                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7182,                  4.469,                 1.2213,                      0,                      0,                      0,                      0,                   1.22,                 4.3474,                  1.041,               8.75e-05,               8.75e-05,               8.75e-05
                      2,                 1.4431,                  4.129,                 1.0806,                0.00089,                   0.25,                0.00093,                0.00047,                 1.0852,                 4.1872,                0.96886,             0.00018713,             0.00018713,             0.00018713
                      3,                 1.3649,                 3.8762,                 1.0008,                0.00166,                 0.3125,                0.12487,                 0.0997,                0.93408,                 4.0776,                0.90769,             0.00028636,             0.00028636,             0.00028636
                      4,                 1.2901,                 3.5544,                0.97861,                0.00463,                0.58333,                0.30267,                0.23252,                 1.0391,                 4.0156,                0.92085,              0.0003852,              0.0003852,              0.0003852
                      5,                 1.3402,                 3.3874,                0.99214,                 0.0064,                0.79167,                0.49047,                0.34825,                 1.1284,                 3.9742,                0.94466,             0.00048364,             0.00048364,             0.00048364
                      6,                 1.3862,                 2.9834,                 1.0393,                 0.0064,                0.79167,                0.49047,                0.34825,                 1.1284,                 3.9742,                0.94466,             0.00058168,             0.00058168,             0.00058168
                      7,                 1.2949,                 2.8099,                0.98534,                0.76016,                    0.5,                  0.707,                0.49189,                 1.1449,                 3.3089,                0.96044,             0.00067933,             0.00067933,             0.00067933
                      8,                 1.5469,                 3.4287,                 1.2671,                0.76016,                    0.5,                  0.707,                0.49189,                 1.1449,                 3.3089,                0.96044,             0.00077659,             0.00077659,             0.00077659
                      9,                 1.1785,                 2.6274,                0.98461,                0.76016,                    0.5,                  0.707,                0.49189,                 1.1449,                 3.3089,                0.96044,             0.00087344,             0.00087344,             0.00087344
                     10,                  1.261,                   2.51,                 1.0249,                0.88359,                0.61991,                0.80836,                0.54993,                 1.3636,                 2.6435,                 1.0435,              0.0009699,              0.0009699,              0.0009699
                     11,                 1.4266,                 2.7501,                 1.1549,                0.88359,                0.61991,                0.80836,                0.54993,                 1.3636,                 2.6435,                 1.0435,               0.001066,               0.001066,               0.001066
                     12,                 1.3559,                 2.3196,                 1.0092,                0.88359,                0.61991,                0.80836,                0.54993,                 1.3636,                 2.6435,                 1.0435,              0.0011616,              0.0011616,              0.0011616
                     13,                 1.4183,                 2.7686,                 1.1633,                0.88359,                0.61991,                0.80836,                0.54993,                 1.3636,                 2.6435,                 1.0435,              0.0012203,              0.0012203,              0.0012203
                     14,                 1.3431,                 2.5347,                 1.0497,                0.61254,                0.69957,                 0.7825,                0.53798,                 1.2279,                 2.4509,                 0.9909,              0.0012178,              0.0012178,              0.0012178
                     15,                 1.2476,                 2.1766,                 1.0182,                0.61254,                0.69957,                 0.7825,                0.53798,                 1.2279,                 2.4509,                 0.9909,              0.0012154,              0.0012154,              0.0012154
                     16,                 1.4315,                  2.332,                  1.039,                0.61254,                0.69957,                 0.7825,                0.53798,                 1.2279,                 2.4509,                 0.9909,              0.0012129,              0.0012129,              0.0012129
                     17,                 1.3232,                 2.0545,                 1.0974,                0.61254,                0.69957,                 0.7825,                0.53798,                 1.2279,                 2.4509,                 0.9909,              0.0012104,              0.0012104,              0.0012104
                     18,                 1.3281,                 2.1723,                 1.0211,                0.34764,                      1,                0.78165,                0.53373,                 1.1145,                 2.6099,                0.98685,              0.0012079,              0.0012079,              0.0012079
                     19,                 1.2899,                 2.1046,                 1.0175,                0.34764,                      1,                0.78165,                0.53373,                 1.1145,                 2.6099,                0.98685,              0.0012055,              0.0012055,              0.0012055
                     20,                  1.317,                 2.3542,                 1.0478,                0.34764,                      1,                0.78165,                0.53373,                 1.1145,                 2.6099,                0.98685,               0.001203,               0.001203,               0.001203
                     21,                 1.1096,                 2.1115,                0.97433,                0.34764,                      1,                0.78165,                0.53373,                 1.1145,                 2.6099,                0.98685,              0.0012005,              0.0012005,              0.0012005
                     22,                 1.1942,                 2.1524,                 1.0365,                0.82899,                   0.75,                0.90658,                0.66447,                 1.0451,                 2.2772,                 1.0064,               0.001198,               0.001198,               0.001198
                     23,                 1.1703,                 1.8888,                 1.0599,                0.82899,                   0.75,                0.90658,                0.66447,                 1.0451,                 2.2772,                 1.0064,              0.0011955,              0.0011955,              0.0011955
                     24,                 1.2501,                 2.1465,                 1.0928,                0.82899,                   0.75,                0.90658,                0.66447,                 1.0451,                 2.2772,                 1.0064,              0.0011931,              0.0011931,              0.0011931
                     25,                 1.1305,                 2.0728,                 1.0212,                0.82899,                   0.75,                0.90658,                0.66447,                 1.0451,                 2.2772,                 1.0064,              0.0011906,              0.0011906,              0.0011906
                     26,                 1.1597,                  2.191,                 1.0127,                0.82554,                0.79167,                0.93271,                0.67991,                 1.0865,                  1.666,                 1.0192,              0.0011881,              0.0011881,              0.0011881
